timestamp,date,provider,model,input_tokens,output_tokens,cost_usd
2026-01-26T07:58:12.261867,2026-01-26,ollama,dolphin-llama3:8b,583,0,0.000000
2026-01-26T07:58:14.377127,2026-01-26,ollama,dolphin-llama3:8b,596,0,0.000000
2026-01-26T07:58:16.550167,2026-01-26,ollama,dolphin-llama3:8b,593,0,0.000000
2026-01-26T07:58:18.787239,2026-01-26,ollama,dolphin-llama3:8b,616,0,0.000000
2026-01-26T07:58:21.091428,2026-01-26,ollama,dolphin-llama3:8b,620,0,0.000000
2026-01-26T07:58:23.403116,2026-01-26,ollama,dolphin-llama3:8b,635,0,0.000000
2026-01-26T07:58:25.642796,2026-01-26,ollama,dolphin-llama3:8b,612,0,0.000000
2026-01-26T07:58:28.154279,2026-01-26,ollama,dolphin-llama3:8b,702,0,0.000000
2026-01-26T07:58:32.922155,2026-01-26,ollama,dolphin-llama3:8b,653,86,0.000000
2026-01-26T07:58:38.242622,2026-01-26,ollama,dolphin-llama3:8b,692,104,0.000000
2026-01-26T07:58:40.759504,2026-01-26,ollama,dolphin-llama3:8b,718,0,0.000000
2026-01-26T07:58:43.580043,2026-01-26,ollama,dolphin-llama3:8b,769,0,0.000000
2026-01-26T07:58:48.899789,2026-01-26,ollama,dolphin-llama3:8b,737,100,0.000000
2026-01-26T07:58:51.539350,2026-01-26,ollama,dolphin-llama3:8b,723,0,0.000000
2026-01-26T07:58:54.187057,2026-01-26,ollama,dolphin-llama3:8b,768,0,0.000000
2026-01-26T07:58:57.188828,2026-01-26,ollama,dolphin-llama3:8b,861,0,0.000000
2026-01-26T07:58:59.700905,2026-01-26,ollama,dolphin-llama3:8b,694,0,0.000000
2026-01-26T07:59:00.803450,2026-01-26,ollama,dolphin-llama3:8b,202,0,0.000000
2026-01-26T07:59:02.110354,2026-01-26,ollama,dolphin-llama3:8b,293,0,0.000000
2026-01-26T07:59:03.481043,2026-01-26,ollama,dolphin-llama3:8b,300,0,0.000000
2026-01-26T07:59:04.854860,2026-01-26,ollama,dolphin-llama3:8b,315,0,0.000000
2026-01-26T07:59:06.360799,2026-01-26,ollama,dolphin-llama3:8b,391,0,0.000000
2026-01-26T07:59:07.866428,2026-01-26,ollama,dolphin-llama3:8b,380,0,0.000000
2026-01-26T07:59:09.304497,2026-01-26,ollama,dolphin-llama3:8b,353,0,0.000000
2026-01-26T08:26:11.208569,2026-01-26,ollama,dolphin-llama3:8b,479,0,0.000000
2026-01-26T08:26:13.048077,2026-01-26,ollama,dolphin-llama3:8b,504,0,0.000000
2026-01-26T08:26:15.231851,2026-01-26,ollama,dolphin-llama3:8b,572,0,0.000000
2026-01-26T08:26:17.190940,2026-01-26,ollama,dolphin-llama3:8b,495,0,0.000000
2026-01-26T08:26:19.134435,2026-01-26,ollama,dolphin-llama3:8b,537,0,0.000000
2026-01-26T08:26:21.165420,2026-01-26,ollama,dolphin-llama3:8b,586,0,0.000000
2026-01-26T08:26:23.271245,2026-01-26,ollama,dolphin-llama3:8b,602,0,0.000000
2026-01-26T08:26:25.438938,2026-01-26,ollama,dolphin-llama3:8b,611,0,0.000000
2026-01-26T08:26:27.605016,2026-01-26,ollama,dolphin-llama3:8b,586,0,0.000000
2026-01-26T08:26:29.770133,2026-01-26,ollama,dolphin-llama3:8b,606,0,0.000000
2026-01-26T08:26:31.937322,2026-01-26,ollama,dolphin-llama3:8b,598,0,0.000000
2026-01-26T08:26:34.170850,2026-01-26,ollama,dolphin-llama3:8b,645,0,0.000000
2026-01-26T08:26:36.401778,2026-01-26,ollama,dolphin-llama3:8b,616,0,0.000000
2026-01-26T08:26:38.715361,2026-01-26,ollama,dolphin-llama3:8b,661,0,0.000000
2026-01-26T08:26:41.081385,2026-01-26,ollama,dolphin-llama3:8b,663,0,0.000000
2026-01-26T08:26:43.315077,2026-01-26,ollama,dolphin-llama3:8b,655,0,0.000000
2026-01-26T08:26:45.620859,2026-01-26,ollama,dolphin-llama3:8b,658,0,0.000000
2026-01-26T08:26:47.853202,2026-01-26,ollama,dolphin-llama3:8b,652,0,0.000000
2026-01-26T08:26:50.156538,2026-01-26,ollama,dolphin-llama3:8b,644,0,0.000000
2026-01-26T08:26:52.594030,2026-01-26,ollama,dolphin-llama3:8b,638,0,0.000000
2026-01-26T08:26:54.826635,2026-01-26,ollama,dolphin-llama3:8b,602,0,0.000000
2026-01-26T08:26:58.825727,2026-01-26,ollama,dolphin-llama3:8b,642,76,0.000000
2026-01-26T08:27:01.252553,2026-01-26,ollama,dolphin-llama3:8b,668,0,0.000000
2026-01-26T08:27:04.899275,2026-01-26,ollama,dolphin-llama3:8b,660,56,0.000000
2026-01-26T08:27:07.340710,2026-01-26,ollama,dolphin-llama3:8b,663,0,0.000000
2026-01-26T08:27:09.584932,2026-01-26,ollama,dolphin-llama3:8b,647,0,0.000000
2026-01-26T08:27:11.603042,2026-01-26,ollama,dolphin-llama3:8b,564,0,0.000000
2026-01-26T08:27:13.637379,2026-01-26,ollama,dolphin-llama3:8b,553,0,0.000000
2026-01-26T08:27:15.671283,2026-01-26,ollama,dolphin-llama3:8b,528,0,0.000000
2026-01-26T08:27:17.705309,2026-01-26,ollama,dolphin-llama3:8b,559,0,0.000000
2026-01-26T08:27:19.814345,2026-01-26,ollama,dolphin-llama3:8b,564,0,0.000000
2026-01-26T08:27:21.848795,2026-01-26,ollama,dolphin-llama3:8b,548,0,0.000000
2026-01-26T08:27:25.098503,2026-01-26,ollama,dolphin-llama3:8b,524,52,0.000000
2026-01-26T08:27:27.133260,2026-01-26,ollama,dolphin-llama3:8b,551,0,0.000000
2026-01-26T08:27:29.241450,2026-01-26,ollama,dolphin-llama3:8b,565,0,0.000000
2026-01-26T08:27:31.277895,2026-01-26,ollama,dolphin-llama3:8b,532,0,0.000000
2026-01-26T08:27:33.513252,2026-01-26,ollama,dolphin-llama3:8b,603,0,0.000000
2026-01-26T08:27:36.160410,2026-01-26,ollama,dolphin-llama3:8b,622,10,0.000000
2026-01-26T08:27:38.335943,2026-01-26,ollama,dolphin-llama3:8b,584,0,0.000000
2026-01-26T08:27:42.511794,2026-01-26,ollama,dolphin-llama3:8b,583,78,0.000000
2026-01-26T08:27:44.690041,2026-01-26,ollama,dolphin-llama3:8b,577,0,0.000000
2026-01-26T08:27:46.860643,2026-01-26,ollama,dolphin-llama3:8b,610,0,0.000000
2026-01-26T08:27:49.164015,2026-01-26,ollama,dolphin-llama3:8b,648,0,0.000000
2026-01-26T08:27:51.340962,2026-01-26,ollama,dolphin-llama3:8b,603,0,0.000000
2026-01-26T08:27:53.703079,2026-01-26,ollama,dolphin-llama3:8b,666,0,0.000000
2026-01-26T08:27:56.207237,2026-01-26,ollama,dolphin-llama3:8b,716,0,0.000000
2026-01-26T08:27:58.911578,2026-01-26,ollama,dolphin-llama3:8b,640,16,0.000000
2026-01-26T08:28:01.343786,2026-01-26,ollama,dolphin-llama3:8b,689,0,0.000000
2026-01-26T08:28:05.453134,2026-01-26,ollama,dolphin-llama3:8b,681,71,0.000000
2026-01-26T08:28:09.983610,2026-01-26,ollama,dolphin-llama3:8b,735,75,0.000000
2026-01-26T08:28:12.632283,2026-01-26,ollama,dolphin-llama3:8b,731,0,0.000000
2026-01-26T08:28:15.074890,2026-01-26,ollama,dolphin-llama3:8b,729,0,0.000000
2026-01-26T08:28:17.183938,2026-01-26,ollama,dolphin-llama3:8b,584,0,0.000000
2026-01-26T08:28:20.900159,2026-01-26,ollama,dolphin-llama3:8b,583,71,0.000000
2026-01-26T08:28:23.016803,2026-01-26,ollama,dolphin-llama3:8b,596,0,0.000000
2026-01-26T08:28:25.187689,2026-01-26,ollama,dolphin-llama3:8b,593,0,0.000000
2026-01-26T08:28:27.431818,2026-01-26,ollama,dolphin-llama3:8b,616,0,0.000000
2026-01-26T08:28:29.737118,2026-01-26,ollama,dolphin-llama3:8b,620,0,0.000000
2026-01-26T08:28:32.047516,2026-01-26,ollama,dolphin-llama3:8b,635,0,0.000000
2026-01-26T08:28:34.288128,2026-01-26,ollama,dolphin-llama3:8b,612,0,0.000000
2026-01-26T08:28:36.799883,2026-01-26,ollama,dolphin-llama3:8b,702,0,0.000000
2026-01-26T08:28:39.253624,2026-01-26,ollama,dolphin-llama3:8b,653,0,0.000000
2026-01-26T08:28:42.183238,2026-01-26,ollama,dolphin-llama3:8b,692,14,0.000000
2026-01-26T08:28:46.951417,2026-01-26,ollama,dolphin-llama3:8b,718,96,0.000000
2026-01-26T08:28:49.720026,2026-01-26,ollama,dolphin-llama3:8b,769,0,0.000000
2026-01-26T08:28:52.559184,2026-01-26,ollama,dolphin-llama3:8b,737,8,0.000000
2026-01-26T08:28:55.195571,2026-01-26,ollama,dolphin-llama3:8b,723,0,0.000000
2026-01-26T08:29:00.331851,2026-01-26,ollama,dolphin-llama3:8b,768,107,0.000000
2026-01-26T08:29:03.321411,2026-01-26,ollama,dolphin-llama3:8b,861,0,0.000000
2026-01-26T08:29:05.828047,2026-01-26,ollama,dolphin-llama3:8b,694,0,0.000000
2026-01-26T08:29:06.938126,2026-01-26,ollama,dolphin-llama3:8b,203,0,0.000000
2026-01-26T08:29:08.196339,2026-01-26,ollama,dolphin-llama3:8b,252,0,0.000000
2026-01-26T08:29:09.498177,2026-01-26,ollama,dolphin-llama3:8b,289,0,0.000000
2026-01-26T08:29:10.808820,2026-01-26,ollama,dolphin-llama3:8b,294,0,0.000000
2026-01-26T08:29:12.192215,2026-01-26,ollama,dolphin-llama3:8b,301,0,0.000000
2026-01-26T08:29:13.497089,2026-01-26,ollama,dolphin-llama3:8b,295,0,0.000000
2026-01-26T08:29:14.872136,2026-01-26,ollama,dolphin-llama3:8b,323,0,0.000000
2026-01-26T08:29:16.233608,2026-01-26,ollama,dolphin-llama3:8b,316,0,0.000000
2026-01-26T08:29:17.747495,2026-01-26,ollama,dolphin-llama3:8b,392,0,0.000000
2026-01-26T08:29:19.261618,2026-01-26,ollama,dolphin-llama3:8b,381,0,0.000000
2026-01-26T08:29:20.659556,2026-01-26,ollama,dolphin-llama3:8b,354,0,0.000000
2026-01-26T08:29:22.464159,2026-01-26,ollama,dolphin-llama3:8b,479,0,0.000000
2026-01-26T08:29:24.264216,2026-01-26,ollama,dolphin-llama3:8b,504,0,0.000000
2026-01-26T08:29:26.393263,2026-01-26,ollama,dolphin-llama3:8b,572,0,0.000000
2026-01-26T08:29:28.335654,2026-01-26,ollama,dolphin-llama3:8b,495,0,0.000000
2026-01-26T08:29:32.483514,2026-01-26,ollama,dolphin-llama3:8b,537,0,0.000000
2026-01-26T08:29:40.179301,2026-01-26,ollama,dolphin-llama3:8b,586,0,0.000000
2026-01-26T08:29:42.311757,2026-01-26,ollama,dolphin-llama3:8b,602,0,0.000000
2026-01-26T08:29:44.503514,2026-01-26,ollama,dolphin-llama3:8b,611,0,0.000000
2026-01-26T08:29:46.722739,2026-01-26,ollama,dolphin-llama3:8b,586,0,0.000000
2026-01-26T08:29:48.930970,2026-01-26,ollama,dolphin-llama3:8b,606,0,0.000000
2026-01-26T08:29:53.249087,2026-01-26,ollama,dolphin-llama3:8b,598,75,0.000000
2026-01-26T08:29:55.546223,2026-01-26,ollama,dolphin-llama3:8b,645,0,0.000000
2026-01-26T08:29:57.951921,2026-01-26,ollama,dolphin-llama3:8b,616,0,0.000000
2026-01-26T08:30:00.225443,2026-01-26,ollama,dolphin-llama3:8b,661,0,0.000000
2026-01-26T08:30:02.588490,2026-01-26,ollama,dolphin-llama3:8b,663,0,0.000000
2026-01-26T08:30:04.851123,2026-01-26,ollama,dolphin-llama3:8b,655,0,0.000000
2026-01-26T08:30:07.164836,2026-01-26,ollama,dolphin-llama3:8b,658,0,0.000000
2026-01-26T08:30:09.428053,2026-01-26,ollama,dolphin-llama3:8b,652,0,0.000000
2026-01-26T08:30:11.749788,2026-01-26,ollama,dolphin-llama3:8b,644,0,0.000000
2026-01-26T08:30:14.205305,2026-01-26,ollama,dolphin-llama3:8b,638,0,0.000000
2026-01-26T08:30:16.401933,2026-01-26,ollama,dolphin-llama3:8b,602,0,0.000000
2026-01-26T08:30:18.604265,2026-01-26,ollama,dolphin-llama3:8b,642,0,0.000000
2026-01-26T08:30:20.978217,2026-01-26,ollama,dolphin-llama3:8b,668,0,0.000000
2026-01-26T08:30:23.351787,2026-01-26,ollama,dolphin-llama3:8b,660,2,0.000000
2026-01-26T08:30:27.978893,2026-01-26,ollama,dolphin-llama3:8b,663,87,0.000000
2026-01-26T08:30:30.221459,2026-01-26,ollama,dolphin-llama3:8b,647,0,0.000000
2026-01-26T08:30:32.267303,2026-01-26,ollama,dolphin-llama3:8b,564,0,0.000000
2026-01-26T08:30:34.308183,2026-01-26,ollama,dolphin-llama3:8b,553,0,0.000000
2026-01-26T08:30:36.360939,2026-01-26,ollama,dolphin-llama3:8b,528,0,0.000000
2026-01-26T08:30:38.433694,2026-01-26,ollama,dolphin-llama3:8b,559,0,0.000000
2026-01-26T08:30:40.689981,2026-01-26,ollama,dolphin-llama3:8b,564,0,0.000000
2026-01-26T08:30:42.735342,2026-01-26,ollama,dolphin-llama3:8b,548,0,0.000000
2026-01-26T08:30:44.802735,2026-01-26,ollama,dolphin-llama3:8b,524,0,0.000000
2026-01-26T08:30:46.870866,2026-01-26,ollama,dolphin-llama3:8b,551,0,0.000000
2026-01-26T08:30:48.991385,2026-01-26,ollama,dolphin-llama3:8b,565,0,0.000000
2026-01-26T08:30:51.043958,2026-01-26,ollama,dolphin-llama3:8b,532,0,0.000000
2026-01-26T08:30:53.288968,2026-01-26,ollama,dolphin-llama3:8b,603,0,0.000000
2026-01-26T08:30:55.619392,2026-01-26,ollama,dolphin-llama3:8b,622,0,0.000000
2026-01-26T08:30:57.799344,2026-01-26,ollama,dolphin-llama3:8b,584,0,0.000000
2026-01-26T08:31:01.994873,2026-01-26,ollama,dolphin-llama3:8b,583,78,0.000000
2026-01-26T08:31:04.163462,2026-01-26,ollama,dolphin-llama3:8b,577,0,0.000000
2026-01-26T08:31:06.338277,2026-01-26,ollama,dolphin-llama3:8b,610,0,0.000000
2026-01-26T08:31:10.866850,2026-01-26,ollama,dolphin-llama3:8b,648,78,0.000000
2026-01-26T08:31:13.046393,2026-01-26,ollama,dolphin-llama3:8b,603,0,0.000000
2026-01-26T08:31:15.427085,2026-01-26,ollama,dolphin-llama3:8b,666,0,0.000000
2026-01-26T08:31:17.949341,2026-01-26,ollama,dolphin-llama3:8b,716,0,0.000000
2026-01-26T08:31:20.669396,2026-01-26,ollama,dolphin-llama3:8b,640,16,0.000000
2026-01-26T08:31:23.119484,2026-01-26,ollama,dolphin-llama3:8b,689,0,0.000000
2026-01-26T08:31:27.241998,2026-01-26,ollama,dolphin-llama3:8b,681,71,0.000000
2026-01-26T08:31:30.188544,2026-01-26,ollama,dolphin-llama3:8b,735,11,0.000000
2026-01-26T08:31:32.834564,2026-01-26,ollama,dolphin-llama3:8b,731,0,0.000000
2026-01-26T08:31:37.230520,2026-01-26,ollama,dolphin-llama3:8b,729,87,0.000000
2026-01-26T08:31:39.323086,2026-01-26,ollama,dolphin-llama3:8b,584,0,0.000000
2026-01-26T08:31:43.043621,2026-01-26,ollama,dolphin-llama3:8b,583,72,0.000000
2026-01-26T08:31:45.137494,2026-01-26,ollama,dolphin-llama3:8b,596,0,0.000000
2026-01-26T08:31:47.311985,2026-01-26,ollama,dolphin-llama3:8b,593,0,0.000000
2026-01-26T08:31:49.575002,2026-01-26,ollama,dolphin-llama3:8b,616,0,0.000000
2026-01-26T08:31:51.885085,2026-01-26,ollama,dolphin-llama3:8b,620,0,0.000000
2026-01-26T08:31:54.188451,2026-01-26,ollama,dolphin-llama3:8b,635,0,0.000000
2026-01-26T08:31:56.426731,2026-01-26,ollama,dolphin-llama3:8b,612,0,0.000000
2026-01-26T08:31:58.928051,2026-01-26,ollama,dolphin-llama3:8b,702,0,0.000000
2026-01-26T08:32:01.376331,2026-01-26,ollama,dolphin-llama3:8b,653,0,0.000000
2026-01-26T08:32:06.649841,2026-01-26,ollama,dolphin-llama3:8b,692,94,0.000000
2026-01-26T08:32:11.523768,2026-01-26,ollama,dolphin-llama3:8b,718,97,0.000000
2026-01-26T08:32:16.754509,2026-01-26,ollama,dolphin-llama3:8b,769,99,0.000000
2026-01-26T08:32:19.576598,2026-01-26,ollama,dolphin-llama3:8b,737,8,0.000000
2026-01-26T08:32:22.222735,2026-01-26,ollama,dolphin-llama3:8b,723,0,0.000000
2026-01-26T08:32:24.867977,2026-01-26,ollama,dolphin-llama3:8b,768,0,0.000000
2026-01-26T08:32:27.869226,2026-01-26,ollama,dolphin-llama3:8b,861,0,0.000000
2026-01-26T08:32:30.392866,2026-01-26,ollama,dolphin-llama3:8b,694,0,0.000000
2026-01-26T08:32:31.528812,2026-01-26,ollama,dolphin-llama3:8b,203,0,0.000000
2026-01-26T08:32:32.768934,2026-01-26,ollama,dolphin-llama3:8b,252,0,0.000000
2026-01-26T08:32:35.423837,2026-01-26,ollama,dolphin-llama3:8b,289,60,0.000000
2026-01-26T08:32:36.724180,2026-01-26,ollama,dolphin-llama3:8b,294,0,0.000000
2026-01-26T08:32:38.089070,2026-01-26,ollama,dolphin-llama3:8b,301,0,0.000000
2026-01-26T08:32:39.388759,2026-01-26,ollama,dolphin-llama3:8b,295,0,0.000000
2026-01-26T08:32:40.761637,2026-01-26,ollama,dolphin-llama3:8b,323,0,0.000000
2026-01-26T08:32:42.140785,2026-01-26,ollama,dolphin-llama3:8b,316,0,0.000000
2026-01-26T08:32:43.646722,2026-01-26,ollama,dolphin-llama3:8b,392,0,0.000000
2026-01-26T08:32:45.151369,2026-01-26,ollama,dolphin-llama3:8b,381,0,0.000000
2026-01-26T08:32:46.593826,2026-01-26,ollama,dolphin-llama3:8b,354,0,0.000000
2026-01-26T08:32:48.475683,2026-01-26,ollama,dolphin-llama3:8b,479,0,0.000000
2026-01-26T08:32:50.368455,2026-01-26,ollama,dolphin-llama3:8b,504,0,0.000000
2026-01-26T08:32:52.540550,2026-01-26,ollama,dolphin-llama3:8b,572,0,0.000000
2026-01-26T08:32:54.514742,2026-01-26,ollama,dolphin-llama3:8b,495,0,0.000000
2026-01-26T08:32:56.489744,2026-01-26,ollama,dolphin-llama3:8b,537,0,0.000000
2026-01-26T08:32:58.530378,2026-01-26,ollama,dolphin-llama3:8b,586,0,0.000000
2026-01-26T08:33:00.644058,2026-01-26,ollama,dolphin-llama3:8b,602,0,0.000000
2026-01-26T08:33:02.842846,2026-01-26,ollama,dolphin-llama3:8b,611,0,0.000000
2026-01-26T08:33:05.047076,2026-01-26,ollama,dolphin-llama3:8b,586,0,0.000000
2026-01-26T08:33:07.260146,2026-01-26,ollama,dolphin-llama3:8b,606,0,0.000000
2026-01-26T08:33:11.965191,2026-01-26,ollama,dolphin-llama3:8b,598,75,0.000000
2026-01-26T08:33:14.265511,2026-01-26,ollama,dolphin-llama3:8b,645,0,0.000000
2026-01-26T08:33:16.509989,2026-01-26,ollama,dolphin-llama3:8b,616,0,0.000000
2026-01-26T08:33:18.821039,2026-01-26,ollama,dolphin-llama3:8b,661,0,0.000000
2026-01-26T08:33:21.199835,2026-01-26,ollama,dolphin-llama3:8b,663,0,0.000000
2026-01-26T08:33:23.447846,2026-01-26,ollama,dolphin-llama3:8b,655,0,0.000000
2026-01-26T08:33:25.772206,2026-01-26,ollama,dolphin-llama3:8b,658,0,0.000000
2026-01-26T08:33:28.036433,2026-01-26,ollama,dolphin-llama3:8b,652,0,0.000000
2026-01-26T08:33:30.352039,2026-01-26,ollama,dolphin-llama3:8b,644,0,0.000000
2026-01-26T08:33:32.787341,2026-01-26,ollama,dolphin-llama3:8b,638,0,0.000000
2026-01-26T08:33:34.969713,2026-01-26,ollama,dolphin-llama3:8b,602,0,0.000000
2026-01-26T08:33:37.147226,2026-01-26,ollama,dolphin-llama3:8b,642,0,0.000000
2026-01-26T08:33:39.521804,2026-01-26,ollama,dolphin-llama3:8b,668,0,0.000000
2026-01-26T08:33:43.164208,2026-01-26,ollama,dolphin-llama3:8b,660,56,0.000000
2026-01-26T08:33:45.686365,2026-01-26,ollama,dolphin-llama3:8b,663,3,0.000000
2026-01-26T08:33:47.930278,2026-01-26,ollama,dolphin-llama3:8b,647,0,0.000000
2026-01-26T08:33:49.969553,2026-01-26,ollama,dolphin-llama3:8b,564,0,0.000000
2026-01-26T08:33:52.009699,2026-01-26,ollama,dolphin-llama3:8b,553,0,0.000000
2026-01-26T08:33:54.057492,2026-01-26,ollama,dolphin-llama3:8b,528,0,0.000000
2026-01-26T08:33:56.094713,2026-01-26,ollama,dolphin-llama3:8b,559,0,0.000000
2026-01-26T08:33:58.210168,2026-01-26,ollama,dolphin-llama3:8b,564,0,0.000000
2026-01-26T08:34:00.259073,2026-01-26,ollama,dolphin-llama3:8b,548,0,0.000000
2026-01-26T08:34:02.315327,2026-01-26,ollama,dolphin-llama3:8b,524,0,0.000000
2026-01-26T08:34:04.360882,2026-01-26,ollama,dolphin-llama3:8b,551,0,0.000000
2026-01-26T08:34:06.473830,2026-01-26,ollama,dolphin-llama3:8b,565,0,0.000000
2026-01-26T08:34:08.538639,2026-01-26,ollama,dolphin-llama3:8b,532,0,0.000000
2026-01-26T08:34:10.782706,2026-01-26,ollama,dolphin-llama3:8b,603,0,0.000000
2026-01-26T08:34:13.093718,2026-01-26,ollama,dolphin-llama3:8b,622,0,0.000000
2026-01-26T08:34:15.299030,2026-01-26,ollama,dolphin-llama3:8b,584,0,0.000000
2026-01-26T08:34:19.213974,2026-01-26,ollama,dolphin-llama3:8b,583,59,0.000000
2026-01-26T08:34:21.564217,2026-01-26,ollama,dolphin-llama3:8b,577,0,0.000000
2026-01-26T08:34:23.751449,2026-01-26,ollama,dolphin-llama3:8b,610,0,0.000000
2026-01-26T08:34:27.572318,2026-01-26,ollama,dolphin-llama3:8b,648,59,0.000000
2026-01-26T08:34:29.757512,2026-01-26,ollama,dolphin-llama3:8b,603,0,0.000000
2026-01-26T08:34:32.130272,2026-01-26,ollama,dolphin-llama3:8b,666,0,0.000000
2026-01-26T08:34:34.653165,2026-01-26,ollama,dolphin-llama3:8b,716,0,0.000000
2026-01-26T08:34:38.561378,2026-01-26,ollama,dolphin-llama3:8b,640,66,0.000000
2026-01-26T08:34:41.003582,2026-01-26,ollama,dolphin-llama3:8b,689,0,0.000000
2026-01-26T08:34:45.130742,2026-01-26,ollama,dolphin-llama3:8b,681,71,0.000000
2026-01-26T08:34:47.949899,2026-01-26,ollama,dolphin-llama3:8b,735,8,0.000000
2026-01-26T08:34:50.592965,2026-01-26,ollama,dolphin-llama3:8b,731,0,0.000000
2026-01-26T08:34:53.037350,2026-01-26,ollama,dolphin-llama3:8b,729,0,0.000000
2026-01-26T08:34:55.157060,2026-01-26,ollama,dolphin-llama3:8b,584,0,0.000000
2026-01-26T08:34:57.269678,2026-01-26,ollama,dolphin-llama3:8b,583,0,0.000000
2026-01-26T08:34:59.384701,2026-01-26,ollama,dolphin-llama3:8b,596,0,0.000000
2026-01-26T08:35:01.555926,2026-01-26,ollama,dolphin-llama3:8b,593,0,0.000000
2026-01-26T08:35:03.802409,2026-01-26,ollama,dolphin-llama3:8b,616,0,0.000000
2026-01-26T08:35:06.114508,2026-01-26,ollama,dolphin-llama3:8b,620,0,0.000000
2026-01-26T08:35:08.430272,2026-01-26,ollama,dolphin-llama3:8b,635,0,0.000000
2026-01-26T08:35:10.683526,2026-01-26,ollama,dolphin-llama3:8b,612,0,0.000000
2026-01-26T08:35:13.187877,2026-01-26,ollama,dolphin-llama3:8b,702,0,0.000000
2026-01-26T08:35:17.944502,2026-01-26,ollama,dolphin-llama3:8b,653,86,0.000000
2026-01-26T08:35:23.253162,2026-01-26,ollama,dolphin-llama3:8b,692,104,0.000000
2026-01-26T08:35:25.772904,2026-01-26,ollama,dolphin-llama3:8b,718,0,0.000000
2026-01-26T08:35:28.590949,2026-01-26,ollama,dolphin-llama3:8b,769,0,0.000000
2026-01-26T08:35:33.848256,2026-01-26,ollama,dolphin-llama3:8b,737,100,0.000000
2026-01-26T08:35:36.485574,2026-01-26,ollama,dolphin-llama3:8b,723,0,0.000000
2026-01-26T08:35:39.141933,2026-01-26,ollama,dolphin-llama3:8b,768,0,0.000000
2026-01-26T08:35:42.134645,2026-01-26,ollama,dolphin-llama3:8b,861,0,0.000000
2026-01-26T08:35:44.644674,2026-01-26,ollama,dolphin-llama3:8b,694,0,0.000000
2026-01-26T08:35:45.739020,2026-01-26,ollama,dolphin-llama3:8b,203,0,0.000000
2026-01-26T08:35:46.976706,2026-01-26,ollama,dolphin-llama3:8b,252,0,0.000000
2026-01-26T08:35:48.270710,2026-01-26,ollama,dolphin-llama3:8b,289,0,0.000000
2026-01-26T08:35:49.569251,2026-01-26,ollama,dolphin-llama3:8b,294,0,0.000000
2026-01-26T08:35:50.943307,2026-01-26,ollama,dolphin-llama3:8b,301,0,0.000000
2026-01-26T08:35:52.224277,2026-01-26,ollama,dolphin-llama3:8b,295,0,0.000000
2026-01-26T08:35:53.580593,2026-01-26,ollama,dolphin-llama3:8b,323,0,0.000000
2026-01-26T08:35:54.951482,2026-01-26,ollama,dolphin-llama3:8b,316,0,0.000000
2026-01-26T08:35:56.457450,2026-01-26,ollama,dolphin-llama3:8b,392,0,0.000000
2026-01-26T08:35:57.959555,2026-01-26,ollama,dolphin-llama3:8b,381,0,0.000000
2026-01-26T08:35:59.383435,2026-01-26,ollama,dolphin-llama3:8b,354,0,0.000000
2026-01-26T08:47:38.174406,2026-01-26,mistral,mistral-large-latest,479,0,0.000958
